# solver: DSA
# max_time: 500
# main_solver: BinaryMaxSum
# random.seed: 1
# run: 0dc4927b-7b06-4148-8152-833d2940ec45
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-nopolice-analisi2.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# dsa.probability: 0.1
# dsa.initial_target: last
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
74	72	50	16	3584	9600	76800	0	0	64.3438721800727	64.3438721800727	64.3438721800727	64.3438721800727	43.3438256911535,43.3438256911535,43.3438256911535,47.952822469208385,55.95979534110358,57.84327839293136,57.84327839293136,57.84327839293136,60.95697985024313,60.95697985024313,63.253229961251535,63.253229961251535,63.25388050396133,63.25388050396133,64.3438721800727,64.3438721800727	0.9798558279293177	64.3438721800727	0	true	8
75	74	51	43	9804	25800	206400	0	0	61.02396283974097	61.02396283974097	61.02396283974097	61.02396283974097	11.58917550229539,18.963625244030972,25.999541554675396,25.999541554675396,32.66076628293772,38.848932844407095,38.848932844407095,49.629536840695664,49.629536840695664,49.629536840695664,49.629536840695664,49.629536840695664,49.629536840695664,54.06383843756052,57.15458944417356,57.15458944417356,57.15458944417356,57.15458944417356,57.15458944417356,57.15458944417356,57.15458944417356,58.262942777913786,58.262942777913786,58.262942777913786,58.262942777913786,59.12912281583127,59.12912281583127,59.12912281583127,59.12912281583127,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,59.97417157222085,61.02396283974097,61.02396283974097	0.9796915872818593	61.02396283974097	0	true	12
76	74	48	20	4720	12000	96000	0	0	64.2497154740128	64.2497154740128	64.2497154740128	64.2497154740128	50.01041271934638,51.21519488436306,51.21519488436306,55.32546045317938,59.32538950169614,59.32583486818463,59.32583486818463,61.12438923698195,61.12438923698195,61.20922138472946,61.20922138472946,61.20922138472946,61.20922138472946,61.20922138472946,62.249139794314424,62.249139794314424,62.249139794314424,62.249139794314424,64.2497154740128,64.2497154740128	0.9794954708621811	64.2497154740128	0	true	8
77	75	50	22	5016	13200	105600	0	0	65.2599399097953	65.2599399097953	65.2599399097953	65.2599399097953	41.945065871468586,51.654479180680845,51.654479180680845,60.04693410526579,63.28998674388586,63.22877546207735,63.237209752482954,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.25953142867967,65.2599399097953,65.2599399097953	0.9788911471622522	65.2599399097953	0	true	9
78	76	53	24	5664	14400	115200	0	0	69.01775527300074	69.01775527300074	69.01775527300074	69.01775527300074	65.08517062063993,67.77257354185554,68.97303810418504,68.97331072746346,68.97368260612795,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99580293353426,68.99605639321682,69.01775527300074,69.01775527300074	0.9786713432421171	69.01775527300074	0	true	9
79	78	55	44	10912	26400	211200	0	0	72.23710517897904	72.23710517897904	72.23710517897904	72.23710517897904	54.543210816889996,58.04099724302431,59.598948592098935,60.59997022524074,61.59053238402906,63.574690861325095,65.45523118079936,67.43140707151,68.39498642203525,68.39498642203525,68.39498642203525,68.39498642203525,68.39498642203525,69.3644229394127,69.3644229394127,69.3644229394127,69.3644229394127,70.32325650065445,70.32325650065445,70.32325650065445,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,71.27888417201451,72.23710517897904,72.23710517897904	0.9763025566416389	72.23710517897904	0	true	16
80	80	56	12	3072	7200	57600	0	0	72.12946000896041	72.12946000896041	72.12946000896041	72.12946000896041	35.936345023948434,45.58515178264965,50.168701804548064,50.169616072937984,57.40673792960047,62.84227616963837,66.07357343066502,70.723720150622,70.7239770401693,70.7239770401693,72.12946000896041,72.12946000896041	0.9759383978768981	72.12946000896041	0	true	9
81	82	56	30	7920	18000	144000	0	0	70.10491369035778	70.10491369035778	70.10491369035778	70.10491369035778	33.598138665708824,37.992695860526354,44.175092617263175,47.3792985129229,50.6453519472951,53.872078895391766,53.872078895391766,53.872078895391766,58.53084063507782,58.53084063507782,60.30562775359293,65.68120330337591,67.65845048583299,67.65845048583299,67.65845048583299,67.65845048583299,67.65845048583299,67.65845048583299,67.65845048583299,67.65845048583299,67.65845048583299,67.65845048583299,69.10496702794994,69.10496702794994,69.10496702794994,69.10496702794994,69.10496702794994,69.10496702794994,70.10491369035778,70.10491369035778	0.9751978710493415	70.10491369035778	0	true	12
82	83	57	11	2948	6600	52800	0	0	71.02336668910618	71.02336668910618	71.02336668910618	71.02336668910618	39.85528444423226,42.6659593478711,50.709723654303005,53.16414508179281,60.56707581755748,62.54868771299593,67.76008102972114,67.76008102972114,69.07730779211973,71.02336668910618,71.02336668910618	0.9751431850914966	71.02336668910618	0	true	8
83	85	58	35	9520	21000	168000	0	0	71.49918429617071	71.49918429617071	71.49918429617071	71.49918429617071	36.7937842624758,44.860735203624216,48.13880662324199,55.40227381330819,60.49902097001852,61.19906512391191,61.148680518480376,61.148680518480376,65.53403077661149,67.5184550178347,67.5184550178347,67.5184550178347,67.5184550178347,67.5184550178347,67.5184550178347,67.5184550178347,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,69.49862567014708,71.49918429617071,71.49918429617071	0.9746360240091826	71.49918429617071	0	true	15
                                                                                                                                                                                                                                                                                                                                                                                                                                      
