# solver: Greedy
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
121	268	171	1	0	0	0	0	0	56.40144314380538	56.40144314380538	74.83134151741575	74.83134151741575	56.40144314380538	0.9105980362769683	56.40144314380538	7	true	26
122	273	167	1	0	0	0	0	0	35.5991172029545	35.5991172029545	74.083666682968	74.083666682968	35.5991172029545	0.909304472112355	35.5991172029545	11	true	35
123	278	172	1	0	0	0	0	0	39.32074923653274	39.32074923653274	74.42625891033529	74.42625891033529	39.32074923653274	0.9074234725583235	39.32074923653274	11	true	24
124	282	176	1	0	0	0	0	0	39.326873883437784	39.326873883437784	74.52654879180649	74.52654879180649	39.326873883437784	0.9062572287086659	39.326873883437784	11	true	27
125	294	187	1	0	0	0	0	0	41.192556012778496	41.192556012778496	74.44283408896872	74.44283408896872	41.192556012778496	0.90152656436201	41.192556012778496	11	true	37
126	299	189	1	0	0	0	0	0	66.96245128304078	66.96245128304078	74.94543351365338	74.94543351365338	66.96245128304078	0.8998209181099718	66.96245128304078	4	true	29
127	304	193	1	0	0	0	0	0	60.40585348382061	60.40585348382061	74.99415018683258	74.99415018683258	60.40585348382061	0.8954018101929365	60.40585348382061	5	true	47
128	311	197	1	0	0	0	0	0	61.66958624773427	61.66958624773427	74.96130514970957	74.96130514970957	61.66958624773427	0.893774683618339	61.66958624773427	5	true	45
129	313	197	1	0	0	0	0	0	63.7157679008331	63.7157679008331	74.95697773739937	74.95697773739937	63.7157679008331	0.8930473165132587	63.7157679008331	5	true	34
130	317	198	1	0	0	0	0	0	60.40614618754489	60.40614618754489	74.94523285268654	74.94523285268654	60.40614618754489	0.8920904219153248	60.40614618754489	5	true	49
131	322	199	1	0	0	0	0	0	61.68253723874573	61.68253723874573	74.97706749945367	74.97706749945367	61.68253723874573	0.8903217552145403	61.68253723874573	5	true	31
132	329	203	1	0	0	0	0	0	47.13735762095166	47.13735762095166	74.91930824753598	74.91930824753598	47.13735762095166	0.8888470255371729	47.13735762095166	8	true	31
133	335	212	1	0	0	0	0	0	53.957390952660944	53.957390952660944	74.9385710960003	74.9385710960003	53.957390952660944	0.8872725378524797	53.957390952660944	6	true	52
134	338	213	1	0	0	0	0	0	49.75300815253193	49.75300815253193	74.82302565563569	74.82302565563569	49.75300815253193	0.8847156037753783	49.75300815253193	8	true	33
135	340	216	1	0	0	0	0	0	36.85932970638039	36.85932970638039	74.71507775228865	74.71507775228865	36.85932970638039	0.8826639664865735	36.85932970638039	10	true	33
136	343	215	1	0	0	0	0	0	48.67775773268937	48.67775773268937	74.81201504793006	74.81201504793006	48.67775773268937	0.881060746741141	48.67775773268937	8	true	47
137	345	214	1	0	0	0	0	0	44.643111904857015	44.643111904857015	74.78729614271955	74.78729614271955	44.643111904857015	0.8804843143419043	44.643111904857015	9	true	34
138	349	217	1	0	0	0	0	0	32.95258653373975	32.95258653373975	74.66172080232275	74.66172080232275	32.95258653373975	0.8793598160563239	32.95258653373975	10	true	43
139	353	221	1	0	0	0	0	0	10.095338197152401	10.095338197152401	74.5904191853203	74.5904191853203	10.095338197152401	0.8777255978535033	10.095338197152401	12	true	35
140	361	224	1	0	0	0	0	0	10.098067333268844	10.098067333268844	74.63653553829272	74.63653553829272	10.098067333268844	0.874551801785336	10.098067333268844	12	true	38
141	370	233	1	0	0	0	0	0	15.309849664140813	15.309849664140813	74.56889759778976	74.56889759778976	15.309849664140813	0.8704513784809297	15.309849664140813	12	true	44
142	375	233	1	0	0	0	0	0	10.131567084461082	10.131567084461082	74.64342007011192	74.64342007011192	10.131567084461082	0.8692182759301367	10.131567084461082	12	true	45
143	382	236	1	0	0	0	0	0	31.38218424287065	31.38218424287065	74.56994653717798	74.56994653717798	31.38218424287065	0.864117677162764	31.38218424287065	9	true	36
144	391	245	1	0	0	0	0	0	50.67703159308891	50.67703159308891	74.77437533628995	74.77437533628995	50.67703159308891	0.8600100525657804	50.67703159308891	7	true	38
145	398	249	1	0	0	0	0	0	31.32507308590519	31.32507308590519	74.5807631815644	74.5807631815644	31.32507308590519	0.85890361234382	31.32507308590519	9	true	57
146	406	258	1	0	0	0	0	0	59.06371829019916	59.06371829019916	74.88950710398271	74.88950710398271	59.06371829019916	0.8565445493160602	59.06371829019916	5	true	47
147	409	252	1	0	0	0	0	0	46.37813724371961	46.37813724371961	74.7997419856507	74.7997419856507	46.37813724371961	0.855073475117158	46.37813724371961	9	true	65
148	414	258	1	0	0	0	0	0	51.958025956148674	51.958025956148674	74.93069435660426	74.93069435660426	51.958025956148674	0.8523730635102827	51.958025956148674	7	true	72
149	421	255	1	0	0	0	0	0	53.787104374548406	53.787104374548406	74.89789150415653	74.89789150415653	53.787104374548406	0.8498231113970507	53.787104374548406	7	true	43
150	427	259	1	0	0	0	0	0	51.786176798603535	51.786176798603535	74.8410335862929	74.8410335862929	51.786176798603535	0.8478969666839692	51.786176798603535	8	true	48
151	433	265	1	0	0	0	0	0	59.158464741031935	59.158464741031935	74.92977893521916	74.92977893521916	59.158464741031935	0.845734714616796	59.158464741031935	6	true	54
152	440	268	1	0	0	0	0	0	61.678860033202675	61.678860033202675	74.89120735036214	74.89120735036214	61.678860033202675	0.8435289623558824	61.678860033202675	5	true	63
153	449	279	1	0	0	0	0	0	65.56010691717782	65.56010691717782	74.81109919277623	74.81109919277623	65.56010691717782	0.8402575650126843	65.56010691717782	4	true	68
154	454	283	1	0	0	0	0	0	63.52707997755555	63.52707997755555	74.7182568968617	74.7182568968617	63.52707997755555	0.8378104780634734	63.52707997755555	4	true	93
155	457	283	1	0	0	0	0	0	68.99115402127649	68.99115402127649	74.94712047039144	74.94712047039144	68.99115402127649	0.8361907721101612	68.99115402127649	3	true	64
156	465	290	1	0	0	0	0	0	61.651952169821094	61.651952169821094	74.70332122841722	74.70332122841722	61.651952169821094	0.8304778441450198	61.651952169821094	5	true	48
157	470	290	1	0	0	0	0	0	46.091266055730244	46.091266055730244	74.34556431976901	74.34556431976901	46.091266055730244	0.8289080720275475	46.091266055730244	8	true	44
158	476	299	1	0	0	0	0	0	48.167590681540204	48.167590681540204	74.47479875205286	74.47479875205286	48.167590681540204	0.8267546662182611	48.167590681540204	7	true	75
159	484	300	1	0	0	0	0	0	62.421792271985055	62.421792271985055	74.90615803070237	74.90615803070237	62.421792271985055	0.8239540579466446	62.421792271985055	5	true	58
160	489	302	1	0	0	0	0	0	51.52464403198255	51.52464403198255	74.58494498070772	74.58494498070772	51.52464403198255	0.8216744284659419	51.52464403198255	8	true	50
161	496	303	1	0	0	0	0	0	37.1903497903453	37.1903497903453	74.34261526541913	74.34261526541913	37.1903497903453	0.8187509595630972	37.1903497903453	11	true	75
162	504	306	1	0	0	0	0	0	54.26187899360579	54.26187899360579	74.4422401196393	74.4422401196393	54.26187899360579	0.8162872767416526	54.26187899360579	8	true	45
163	512	313	1	0	0	0	0	0	44.45153804252383	44.45153804252383	74.6418688245561	74.6418688245561	44.45153804252383	0.8102779625825224	44.45153804252383	9	true	45
164	518	315	1	0	0	0	0	0	46.530518810504034	46.530518810504034	74.57308897906432	74.57308897906432	46.530518810504034	0.8079197768695945	46.530518810504034	9	true	47
165	523	316	1	0	0	0	0	0	40.36870314499138	40.36870314499138	74.65968765975478	74.65968765975478	40.36870314499138	0.8042551597078542	40.36870314499138	9	true	60
166	529	319	1	0	0	0	0	0	36.929162882047194	36.929162882047194	74.4360262739627	74.4360262739627	36.929162882047194	0.8022469860580054	36.929162882047194	10	true	53
167	535	321	1	0	0	0	0	0	52.86117468901014	52.86117468901014	74.38001810431275	74.38001810431275	52.86117468901014	0.7991891417667659	52.86117468901014	8	true	54
168	542	326	1	0	0	0	0	0	34.95085577976501	34.95085577976501	74.1197419558398	74.1197419558398	34.95085577976501	0.7952909395310753	34.95085577976501	11	true	51
169	551	330	1	0	0	0	0	0	46.561374431134716	46.561374431134716	74.73586848981148	74.73586848981148	46.561374431134716	0.7936646171617404	46.561374431134716	8	true	59
170	558	329	1	0	0	0	0	0	44.97231727375757	44.97231727375757	74.48740897765677	74.48740897765677	44.97231727375757	0.7910629765830052	44.97231727375757	8	true	61
171	564	335	1	0	0	0	0	0	46.62503241462558	46.62503241462558	74.50944686703322	74.50944686703322	46.62503241462558	0.7881900629473395	46.62503241462558	9	true	47
172	568	338	1	0	0	0	0	0	53.642917318914854	53.642917318914854	74.70150688166589	74.70150688166589	53.642917318914854	0.7866974579802753	53.642917318914854	7	true	76
173	574	339	1	0	0	0	0	0	53.731560023164874	53.731560023164874	74.51066067540286	74.51066067540286	53.731560023164874	0.7808961771006211	53.731560023164874	7	true	52
174	582	345	1	0	0	0	0	0	54.26117293136333	54.26117293136333	74.7521317239337	74.7521317239337	54.26117293136333	0.7785177765917783	54.26117293136333	7	true	52
175	587	346	1	0	0	0	0	0	47.05174988614655	47.05174988614655	74.51691278457574	74.51691278457574	47.05174988614655	0.7758970544154526	47.05174988614655	8	true	55
176	590	348	1	0	0	0	0	0	25.33088369212583	25.33088369212583	74.28002621733557	74.28002621733557	25.33088369212583	0.7731219613835255	25.33088369212583	12	true	49
177	596	347	1	0	0	0	0	0	56.91321007154589	56.91321007154589	74.15998937182137	74.15998937182137	56.91321007154589	0.7712734955878375	56.91321007154589	6	true	68
178	600	351	1	0	0	0	0	0	37.86615586107786	37.86615586107786	73.71495863027644	73.71495863027644	37.86615586107786	0.7688106900812248	37.86615586107786	11	true	60
179	604	354	1	0	0	0	0	0	51.931372826344315	51.931372826344315	74.0731642715832	74.0731642715832	51.931372826344315	0.7654936358119913	51.931372826344315	7	true	68
180	611	356	1	0	0	0	0	0	30.401997156312767	30.401997156312767	74.08272556773812	74.08272556773812	30.401997156312767	0.7628633728368701	30.401997156312767	11	true	51
181	618	358	1	0	0	0	0	0	36.85129021928813	36.85129021928813	74.21145512858851	74.21145512858851	36.85129021928813	0.7594648013978545	36.85129021928813	10	true	98
182	623	357	1	0	0	0	0	0	19.848338096914027	19.848338096914027	74.02016968651853	74.02016968651853	19.848338096914027	0.7588212544139898	19.848338096914027	13	true	80
183	628	356	1	0	0	0	0	0	41.63927891610101	41.63927891610101	73.77047202021463	73.77047202021463	41.63927891610101	0.7562263764704159	41.63927891610101	8	true	53
184	632	354	1	0	0	0	0	0	11.687128193829025	11.687128193829025	73.61756726470993	73.61756726470993	11.687128193829025	0.7535291816845904	11.687128193829025	15	true	50
185	634	353	1	0	0	0	0	0	36.52731564361706	36.52731564361706	72.51979538317465	72.51979538317465	36.52731564361706	0.751100957004262	36.52731564361706	10	true	52
186	638	351	1	0	0	0	0	0	29.870935648602575	29.870935648602575	70.98349857605092	70.98349857605092	29.870935648602575	0.7484990605420343	29.870935648602575	11	true	48
187	643	349	1	0	0	0	0	0	45.25130435709694	45.25130435709694	71.20256850827062	71.20256850827062	45.25130435709694	0.7433616145517288	45.25130435709694	10	true	62
188	646	352	1	0	0	0	0	0	47.560145145689326	47.560145145689326	72.48336043717944	72.48336043717944	47.560145145689326	0.741007449865113	47.560145145689326	9	true	64
189	647	347	1	0	0	0	0	0	58.11723164910916	58.11723164910916	73.8426348631622	73.8426348631622	58.11723164910916	0.740220790899321	58.11723164910916	6	true	61
190	650	347	1	0	0	0	0	0	61.099224200367686	61.099224200367686	72.55246230270902	72.55246230270902	61.099224200367686	0.7382807188132857	61.099224200367686	5	true	52
191	654	348	1	0	0	0	0	0	59.56858471597217	59.56858471597217	74.77893230930854	74.77893230930854	59.56858471597217	0.7357018518653909	59.56858471597217	6	true	84
