# solver: DSA
# max_time: 500
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
# dsa.probability: 0.1
# dsa.initial_target: last
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
61	89	76	33	29271	37026	296208	0	0	72.60179106892423	72.60179106892423	72.60179106892423	72.60179106892423	-Infinity,44.21499637223229,46.18259155502615,46.18259242108128,51.83112007461395,59.74946621574667,63.88271661569435,63.90784549028511,67.28309269908664,70.37735261169263,70.3778147684698,70.3778147684698,70.3778147684698,70.3778147684698,70.3778147684698,70.3778147684698,70.47337149040371,70.47416969688727,70.56779417589779,70.56779417589779,70.61052489528586,70.61094220513607,70.61094220513607,72.59549574963178,72.59549574963178,72.60130042084936,72.60130042084936,72.60130042084936,72.60130042084936,72.60130042084936,72.60130042084936,72.60179106892423,72.60179106892423	0.9777510034288385	72.60179106892423	0	true	128
62	90	75	67	64987	75174	601392	0	0	72.66819601797735	72.66819601797735	NaN	NaN	33.598901142215865,39.40538965408249,41.4043939994552,43.40527127367138,43.405728315973626,43.5624447474788,54.87445970421278,60.15275622054969,60.15275622054969,64.15321573499428,68.27079900455271,68.2750665328175,68.2750665328175,68.2750665328175,68.2750665328175,68.2750665328175,68.41826150974632,68.41826150974632,68.57665094463715,68.57665094463715,70.57724239903942,70.57724239903942,72.57697494546031,72.57697494546031,72.57697494546031,72.57697494546031,72.57697494546031,72.66730313823139,72.66730313823139,72.66730313823139,72.66730313823139,72.66730313823139,72.66730313823139,72.66730313823139,72.66730313823139,72.66793224927525,72.66793224927525,72.66793224927525,72.66793224927525,72.66793224927525,72.66793224927525,72.66793224927525,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735,72.66819601797735	0.9775505004350017	72.66819601797735	0	true	502
63	92	79	25	26950	28050	224400	0	0	72.61812678911633	72.61812678911633	72.61812678911633	72.61812678911633	55.55810687212295,60.29244545555344,57.23134046159889,57.396770021227155,61.41968315670111,61.420152447419596,68.04307442175984,68.04317246255174,68.23940367328314,70.23907397277651,70.23907397277651,70.25413936539186,70.5317680691142,70.5317680691142,72.5209688370832,72.5209850225782,72.5209850225782,72.52185001169957,72.52217279207045,72.52217279207045,72.61165083602077,70.63239708873505,70.63239708873505,72.61812678911633,72.61812678911633	0.9775516701881106	72.61812678911633	0	true	105
64	95	81	32	27952	35904	287232	0	0	72.78499636140769	72.78499636140769	72.78499636140769	72.78499636140769	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,72.74595724263222,72.74609025357938,72.74656696122483,72.76258290557904,72.76258290557904,72.76258290557904,72.76258290557904,72.78497423484153,72.78497423484153,72.78497423484153,72.78497423484153,72.78497423484153,72.78498172732124,72.78498172732124,72.78498172732124,72.78498172732124,72.78498172732124,72.78499636140769,72.78499636140769	0.9770908605727401	72.78499636140769	0	true	108
65	97	82	39	33146	43758	350064	0	0	72.79163187891864	72.79163187891864	72.79163187891864	72.79163187891864	57.546284630101894,57.546284630101894,64.8126978250516,66.80461493748672,68.80428864024776,68.80467940306843,70.78416331489187,72.77308630558406,72.77308837913651,72.77308837913651,72.77316524703605,72.77317130902608,72.7822640504446,72.7822640504446,72.7822640504446,72.7822640504446,72.7822640504446,72.7822640504446,72.7822640504446,72.79157475043905,72.79157475043905,72.79157475043905,72.79157475043905,72.79159091061719,72.79159859877501,72.79159859877501,72.79159859877501,72.79159859877501,72.79159859877501,72.79159859877501,72.79159859877501,72.79159859877501,72.79159859877501,72.79159859877501,72.79162497132111,72.79162497132111,72.79162497132111,72.79163187891864,72.79163187891864	0.9758435016559316	72.79163187891864	0	true	125
66	99	82	36	32310	40392	323136	0	0	73.09431704059361	73.09431704059361	73.09431704059361	73.09431704059361	-Infinity,-Infinity,60.08647747563886,62.095679426256225,64.11736399457992,70.08879417065054,70.08879417065054,68.10435378378327,70.10407769939401,70.10407769939401,70.10407769939401,70.10407769939401,71.10380419667713,71.1043039715618,71.1045329408898,71.1045329408898,73.08722611122643,73.08722611122643,73.08722611122643,73.08723663191408,73.08723663191408,73.08723663191408,73.08723663191408,73.08723663191408,73.08723663191408,73.0873036645389,73.0899222616882,73.0899222616882,73.0899222616882,73.0899222616882,73.0899222616882,73.0899222616882,73.0899222616882,73.0899222616882,73.09431704059361,73.09431704059361	0.9753644146482331	73.09431704059361	0	true	122
67	101	83	30	26309	33660	269280	0	0	73.2581909993585	73.2581909993585	73.2581909993585	73.2581909993585	3.8935748255119584,7.1623444314819515,7.312727704750614,7.312727704750614,9.281951026218298,15.274276141874573,15.274276141874573,17.27977014738116,19.265517932625585,19.265517932625585,21.26544458910493,21.26544458910493,21.26544458910493,21.265465947677555,21.265465947677555,21.265465947677555,21.26966194739927,21.269724996936418,21.272120037675794,71.27211814858872,71.27211814858872,71.27211814858872,71.27211814858872,71.27211814858872,71.27211814858872,73.25818270365693,73.25818270365693,73.25818270365693,73.2581909993585,73.2581909993585	0.9741581067545929	73.2581909993585	0	true	111
68	105	88	35	32557	39270	314160	0	0	73.37656371747588	73.37656371747588	73.37656371747588	73.37656371747588	60.82366139079936,60.82377863140724,60.82377863140724,64.09205164148318,67.37015830799889,67.37118340086253,67.37118340086253,69.3718388891178,69.3718388891178,69.37191348223402,71.37571324748194,71.37571324748194,71.37571324748194,71.37571324748194,71.37571324748194,73.36787537935267,73.36787537935267,73.36850550115592,73.37364213338998,73.37364213338998,73.37364213338998,73.3736559989821,73.37613948109444,73.37613948109444,73.37656107204567,73.37656107204567,73.37656107204567,73.37656107204567,73.37656107204567,73.37656107204567,73.37656107204567,73.37656107204567,73.37656107204567,73.37656371747588,73.37656371747588	0.9731146138718096	73.37656371747588	0	true	116
69	110	91	41	36197	46002	368016	0	0	73.4524934882265	73.4524934882265	73.4524934882265	73.4524934882265	61.472106634990055,65.47226163850726,67.4781540839873,67.4781540839873,67.4781540839873,67.48695848026827,69.48724983067714,69.48724983067714,69.48725022789745,71.49233778757454,71.49233778757454,73.43487675214601,73.43487675214601,73.43487675214601,73.44028025847666,73.44290956499219,73.45093381648775,73.45093381648775,73.45093381648775,73.45193247074786,73.45193247074786,73.4519427633588,73.4519427633588,73.4519427633588,73.4519427633588,73.4519427633588,73.4519427633588,73.4519427633588,73.45229765527503,73.45230018047593,73.45230018047593,73.45230018047593,73.45230018047593,73.45230018047593,73.45230018047593,73.45230018047593,73.45230018047593,73.45230018047593,73.45230018047593,73.4524934882265,73.4524934882265	0.97196507555874	73.4524934882265	0	true	132
70	115	95	36	30180	40392	323136	0	0	73.25909554995688	73.25909554995688	73.25909554995688	73.25909554995688	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,67.32844630815299,69.32861122718283,69.32861122718283,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25857679033888,72.25865785700563,72.25865785700563,72.25865785700563,72.25865785700563,72.25865785700563,72.25865785700563,72.25865785700563,73.25909554995688,73.25909554995688	0.9710266045722722	73.25909554995688	0	true	109
71	116	97	31	28276	34782	278256	0	0	73.65263436720497	73.65263436720497	73.65263436720497	73.65263436720497	61.656460926719475,61.65712806369342,63.670551699175846,67.68437138687312,69.66394485276687,70.69034146675816,72.6400387471124,72.64707151618884,73.64766961855382,73.64766961855382,73.64767395579243,73.64767395579243,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65222169937725,73.65263436720497,73.65263436720497	0.9703493175221706	73.65263436720497	0	true	117
72	123	103	37	27021	41514	332112	0	0	73.68038681526888	73.68038681526888	73.68038681526888	73.68038681526888	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,19.80089264434768,19.804456791910894,19.804456791910894,69.80447510640964,69.80447510640964,69.80537230633725,69.55315437714708,69.55315437714708,71.66559643053901,73.66549844911897,73.66549844911897,73.66549844911897,73.66549844911897,73.66549844911897,73.66549912633164,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.67655432201892,73.68038681526888,73.68038681526888	0.9688526184192249	73.68038681526888	0	true	125
73	125	104	35	37275	39270	314160	0	0	73.63144528120267	73.63144528120267	73.63144528120267	73.63144528120267	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,68.71997018465291,68.71999054695185,68.71999054695185,68.71999054695185,68.71999054695185,68.71999054695185,68.71999054695185,68.71999054695185,69.68203097560809,69.69284514352984,69.69284514352984,69.69285505843848,69.6928571089403,71.65926370597758,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63082498647366,73.63144528120267,73.63144528120267	0.9673575642815889	73.63144528120267	0	true	127
74	125	103	63	63378	70686	565488	0	0	74.16362382336975	74.16362382336975	74.16362382336975	74.16362382336975	50.451601088166,49.630873461346354,58.18242727530166,62.00339572539943,64.00752184681093,68.00783559448955,68.00853233992231,68.16177921217916,68.16177921217916,68.16177921217916,68.16177921217916,70.16214462261559,70.16214462261559,70.16244079025729,70.16244079025729,72.16261031757885,74.16318718339225,74.16318718339225,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16319353994103,74.16361621459629,74.16361621459629,74.16361621459629,74.16361621459629,74.16361621459629,74.16361621459629,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16361665907351,74.16362305529371,74.16362305529371,74.16362305529371,74.16362305529371,74.16362305529371,74.16362305529371,74.16362305529371,74.16362382336975,74.16362382336975	0.9669765903159064	74.16362382336975	0	true	205
75	127	103	28	25144	31416	251328	0	0	74.39127124470807	74.39127124470807	74.39127124470807	74.39127124470807	57.21575394294007,60.19101497489285,61.19071231553313,61.204160875665096,68.43988073489565,68.43988073489565,68.44028025285371,68.44029204845091,68.44029204845091,68.44029204845091,68.44029204845091,68.44029204845091,72.41899107382163,72.41899107382163,72.41899107382163,72.41899107382163,72.41899107382163,72.41899416689353,72.41899736515639,72.41899736515639,72.41899736515639,72.41899736515639,72.41899736515639,72.41901449303835,72.41901449303835,72.41901449303835,74.39127124470807,74.39127124470807	0.9660774522777287	74.39127124470807	0	true	99
76	136	114	31	25168	34782	278256	0	0	74.39049587517549	74.39049587517549	74.39049587517549	74.39049587517549	57.46434308049981,63.34972046731624,63.350511768948145,63.35051886759157,63.35094422748963,63.35096188207782,63.35096188207782,63.33377847044827,67.26679528764558,67.26679528764558,67.26679528764558,67.26679528764558,65.25808862279028,67.25796777960721,67.25796777960721,69.11719769660226,69.11719769660226,69.11719769660226,69.11719769660226,72.39577323579154,72.39577323579154,72.39577323579154,74.39047907034916,74.39047907034916,74.39047907034916,74.39047907034916,74.39047907034916,74.39047907034916,74.39047907034916,74.39049587517549,74.39049587517549	0.964411285193119	74.39049587517549	0	true	93
77	138	116	51	44370	57222	457776	0	0	74.73134442670401	74.73134442670401	74.73134442670401	74.73134442670401	61.443559237397736,61.446264743139835,61.44668206953067,66.72503512336057,68.72750314451436,68.72773949891979,72.72958001653308,72.72958001653308,74.72975185630027,74.73039791107917,74.73051616901598,74.73051616901598,74.73052251628219,74.73095296874205,74.73095296874205,74.73095296874205,74.73095296874205,74.73095583176284,74.73098593348823,74.73098593348823,74.73098593348823,74.73100279662141,74.73100279662141,74.7311055215894,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124771790408,74.73124949264447,74.73124949264447,74.73124949264447,74.73124949264447,74.73124949264447,74.73124949264447,74.73124949264447,74.73134442670401,74.73134442670401	0.9637581243008897	74.73134442670401	0	true	168
78	141	117	34	28356	38148	305184	0	0	74.86827530929725	74.86827530929725	74.86827530929725	74.86827530929725	63.87989840227429,65.87969596644629,67.88106243682805,67.88151215360443,67.88152039745873,67.8815333018558,67.8815333018558,65.88251821381887,65.88251821381887,69.88152761217374,70.88158783181487,70.8824888751643,72.88178884895476,72.88178884895476,72.88178884895476,72.88178884895476,72.88227179391495,72.8828153158671,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86825804196414,74.86827530929725,74.86827530929725	0.9630133205635285	74.86827530929725	0	true	109
79	143	117	45	37219	50490	403920	0	0	74.9342394065486	74.9342394065486	74.9342394065486	74.9342394065486	42.692030471407676,52.697064779896294,57.975340617139125,57.975755904032,57.97695124035944,61.9775567234102,65.97736328985906,65.97736328985906,65.97736328985906,67.97728482646974,67.97728482646974,67.97745625334245,67.96033684655124,69.96127329992781,69.96127329992781,69.96127329992781,69.96127329992781,69.96127329992781,69.96127329992781,69.96127329992781,71.95461284880429,71.95469082588369,71.95475518821706,71.95475518821706,71.95475518821706,71.95475518821706,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,72.93462034293695,74.9342394065486,74.9342394065486	0.9612037856134988	74.9342394065486	0	true	134
80	147	120	55	44990	61710	493680	0	0	74.9188503583409	74.9188503583409	74.9188503583409	74.9188503583409	7.986592355706787,11.986890599602564,65.98707784828942,66.9881167723145,66.9881167723145,66.9881167723145,68.97103539639662,68.97103539639662,68.97103539639662,68.97103539639662,68.97197852687339,68.97244867552762,72.94429797102752,72.94429797102752,72.94429797102752,72.94429797102752,72.94429797102752,72.94429797102752,72.94429797102752,72.94429797102752,74.91773064717528,74.91773064717528,74.91773064717528,74.91773064717528,74.91789848886819,74.91789848886819,74.91789848886819,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91790605910566,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.91791651869612,74.9188503583409,74.9188503583409	0.9599242950409781	74.9188503583409	0	true	152
81	149	122	38	33136	42636	341088	0	0	74.94524821908773	74.94524821908773	74.94524821908773	74.94524821908773	52.70822606749783,52.70822606749783,54.708457071601444,59.9879851926917,59.9879851926917,65.98802159208428,68.9889550438594,69.976366581223,69.97721369472515,69.97721369472515,69.97782931133858,71.92906695658553,71.92906695658553,72.92956071969931,72.92956434606705,72.9298889319657,72.9298889319657,72.9298889319657,72.93046834180652,72.94427667905691,72.9442775546228,70.9616128865471,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96172660401832,72.96174323076254,72.96174323076254,72.96174323076254,74.94524821908773,74.94524821908773	0.9585889487575029	74.94524821908773	0	true	120
82	150	120	32	28320	35904	287232	0	0	74.83647260957191	74.83647260957191	74.83647260957191	74.83647260957191	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,56.62658264639443,60.64261934959548,66.62388972325711,66.62452153097671,66.62452153097671,71.8562267595592,71.8562267595592,73.83621781511874,73.83621781511874,73.83621781511874,73.83621781511874,73.83621781511874,73.83621781511874,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83597826449287,74.83647260957191,74.83647260957191	0.9579083352219971	74.83647260957191	0	true	116
83	152	123	28	24936	31416	251328	0	0	74.6485323914499	74.6485323914499	74.6485323914499	74.6485323914499	38.74653181343689,53.363065145102844,59.595487359190756,63.84535268009786,65.75947291698125,68.74011849723396,70.68436582724871,70.68436582724871,70.68436582724871,72.719026642832,72.71903637656703,72.71903637656703,73.68402005607985,73.68402005607985,73.6845086624885,73.68452287822583,73.68452287822583,73.68467842852529,73.68467842852529,73.68467842852529,73.68492028792427,73.68492028792427,73.68492028792427,73.68492028792427,73.68492028792427,73.68492028792427,74.6485323914499,74.6485323914499	0.957357747055512	74.6485323914499	0	true	113
84	154	125	27	25562	30294	242352	0	0	74.79037131602074	74.79037131602074	74.79037131602074	74.79037131602074	28.64229840542695,32.67651234048293,39.95567428466699,39.95572147558935,50.40335698860082,58.43677266735011,61.67049439363984,61.67049439363984,63.65539643599719,63.65539643599719,63.65539643599719,63.65539643599719,70.86079279817505,70.86081095129244,70.86081095129244,70.86127803827965,70.86127803827965,70.86127803827965,70.86197965198599,70.86197965198599,72.85632078881909,72.85632983332704,72.85632983332704,72.85632983332704,72.85632983332704,74.79037131602074,74.79037131602074	0.9558811896389118	74.79037131602074	0	true	124
85	159	126	36	34859	40392	323136	0	0	74.61567246651421	74.61567246651421	74.61567246651421	74.61567246651421	33.152609919820634,38.41560256903705,38.415834499776665,38.415834499776665,38.41610190803006,45.60776815940912,45.607769895513854,50.57884467861851,52.56222829151457,52.56222829151457,57.82533781672487,63.76032886795662,65.76077094773721,65.76077094773721,65.76077094773721,65.76077094773721,65.76077094773721,67.71277960097063,68.69212263955514,68.6921265701541,68.6921265701541,68.6921265701541,68.6921265701541,68.6921265701541,70.66677447357036,70.66677447357036,70.66677447357036,70.66677447357036,70.66677447357036,72.66756378376569,72.66756378376569,72.66756378376569,72.66756378376569,72.66756378376569,74.61567246651421,74.61567246651421	0.9547307374562258	74.61567246651421	0	true	110
86	162	130	26	22870	29172	233376	0	0	74.74670527199596	74.74670527199596	74.74670527199596	74.74670527199596	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,62.57107001833941,62.57107001833941,65.84023538550501,70.75075304552546,72.75001460386953,72.75001460386953,72.75001460386953,72.75001460386953,72.75001460386953,74.7463877648333,74.7463877648333,74.7465469503738,74.7465469503738,74.7465469763805,74.7465469763805,74.7465469763805,74.7465469763805,74.7465469763805,74.74670527199596,74.74670527199596	0.9540052346451628	74.74670527199596	0	true	85
87	166	134	28	25620	31416	251328	0	0	74.82439692383254	74.82439692383254	74.82439692383254	74.82439692383254	45.381666776539056,56.69479959706371,57.710899059540054,58.96868550031715,58.96868550031715,60.968596012073206,62.934078499834655,62.934094016736324,62.934094016736324,62.934094016736324,62.93427486486358,62.93503865891397,62.935818634627154,62.935818634627154,62.935818634627154,62.935818634627154,66.90736961476564,66.90736961476564,70.88736007024738,72.84554425376935,74.82401838856963,74.82439653416095,74.82439653416095,74.82439653416095,74.82439653416095,74.82439653416095,74.82439692383254,74.82439692383254	0.9529702224724195	74.82439692383254	0	true	93
88	168	135	22	20614	24684	197472	0	0	74.84165411060033	74.84165411060033	74.84165411060033	74.84165411060033	42.678683824812026,55.989089370504324,57.972752283505315,57.972752283505315,57.97327247333723,57.97327247333723,63.95714217219029,63.95714217219029,67.90999986161707,67.90999986161707,67.90999986161707,67.90999986161707,71.87145688162788,72.87156807696545,72.87157831039148,72.87157831039148,72.87157831039148,72.87157831039148,72.87157831039148,74.8411981817463,74.84165411060033,74.84165411060033	0.9522848568149084	74.84165411060033	0	true	76
89	169	138	37	28073	41514	332112	0	0	74.86677703570743	74.86677703570743	74.86677703570743	74.86677703570743	43.05930972013843,49.677419997937726,49.677965097058475,53.677942765350224,59.71054141883225,59.71054760412822,64.97560178564896,68.93105608059257,68.93105608059257,68.93118396169312,68.93118396169312,68.93118396169312,68.93118396169312,69.93188706476006,70.93263783516478,70.93305182189404,70.93305182189404,70.93305182189404,70.93305182189404,72.89780462853771,72.89780462853771,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86648862769155,74.86677703570743,74.86677703570743	0.950406379541018	74.86677703570743	0	true	82
90	171	136	69	54193	77418	619344	0	0	74.07607676867174	74.07607676867174	74.07607676867174	74.07607676867174	40.43160507405267,50.98789298345384,56.9321187470891,56.93247981350072,56.93247981350072,60.88429513092977,62.83379555518786,66.7713277883617,66.7713277883617,66.77221693323482,68.65086703461289,68.65086703461289,70.49574296786436,70.49574296786436,70.49574296786436,70.49574296786436,70.49574296786436,70.49574296786436,70.49574296786436,71.36469020193776,71.3646915095382,71.3646915095382,71.3646915095382,71.3646915095382,71.36561591150098,71.36561591150098,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,72.24554627034392,74.07607676867174,74.07607676867174	0.9498422295494255	74.07607676867174	0	true	168
91	175	138	21	16002	23562	188496	0	0	74.4497870132682	74.4497870132682	74.4497870132682	74.4497870132682	1.712666556417025,13.024673472505832,14.024357798937316,20.643215914449776,26.67707710110395,33.784895663103214,39.06363282972554,43.06392591174907,47.06297735598449,47.06297735598449,55.619360772534186,55.619360772534186,55.62016085040377,55.62016085040377,66.83135839636516,68.73854307003853,72.4547398867317,72.4547398867317,72.4547398867317,74.4497870132682,74.4497870132682	0.9488320015206788	74.4497870132682	0	true	60
92	177	137	44	31746	49368	394944	0	0	73.38627815781187	73.38627815781187	73.38627815781187	73.38627815781187	-17.72784022684962,-3.846758117178945,-3.846758117178945,-3.846758117178945,-1.9571920683032769,1.2218751112584023,1.2223274624279021,9.010233898788215,9.010614597210333,14.09724291141108,15.748203357727899,17.748051347232575,17.748051347232575,67.74805617731705,67.74805617731705,71.57420394668998,71.57420394668998,71.57420394668998,71.57420394668998,71.57420394668998,71.57420394668998,71.57423161076937,71.57423161076937,71.57423161076937,71.57458417770394,71.57458417770394,71.57458417770394,71.57458417770394,71.57458417770394,71.57458417770394,71.57458417770394,71.57458417770394,71.57458417770394,73.3862768829249,73.3862768829249,73.3862768829249,73.3862768829249,73.3862768829249,73.3862768829249,73.3862768829249,73.3862768829249,73.3862768829249,73.38627815781187,73.38627815781187	0.9477516614149625	73.38627815781187	0	true	95
93	178	138	29	25172	32538	260304	0	0	73.42063093761473	73.42063093761473	73.42063093761473	73.42063093761473	9.181112644024866,22.68344504050809,27.297707259920564,27.29771235028911,27.29771235028911,38.242218243116014,44.74659518942637,44.74659518942637,44.74659518942637,59.76273948194138,64.88780053917186,68.74966153004534,70.52103459669972,72.42027571349576,72.42027571349576,72.42027571349576,72.42027571349576,72.42027571349576,72.42027571349576,72.42027571349576,72.42027571349576,72.42055357707508,72.42055357707508,72.42055357707508,73.42042185031606,73.42042185031606,73.42042185031606,73.42063093761473,73.42063093761473	0.9465376039069754	73.42063093761473	0	true	96
94	183	142	24	22099	26928	215424	0	0	73.92949584483928	73.92949584483928	73.92949584483928	73.92949584483928	-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,-Infinity,70.25074119879487,70.25076415715647,70.25076415715647,70.25076415715647,70.25076415715647,70.25114678698965,70.25114678698965,70.25114678698965,70.25116481954205,70.25116481954205,73.92949584483928,73.92949584483928	0.9446048062230865	73.92949584483928	0	true	78
95	184	144	16	15104	17952	143616	0	0	73.91979510678891	73.91979510678891	73.91979510678891	73.91979510678891	28.019183997986204,30.98570786267768,37.997123589643905,47.53128435235173,51.49986070225225,51.49987019763218,62.39095005297861,64.3104419884829,71.99905429514027,71.99905429514027,71.9990551005536,71.9990551005536,73.9193818332606,73.91963513996997,73.91979510678891,73.91979510678891	0.9440637954101812	73.91979510678891	0	true	57
96	186	143	30	29592	33660	269280	0	0	73.97512083629522	73.97512083629522	73.97512083629522	73.97512083629522	-25.725841173059983,-12.495933446440302,-7.250389475697517,2.4828441474466683,4.482929254934978,59.82378697549677,59.82378697549677,59.82406715971673,59.82407338431787,64.89499465364544,68.11752844583602,68.11752844583602,70.03307129838672,70.03307129838672,70.03307129838672,70.03307129838672,70.03307129838672,71.97398341523487,71.97398341523487,71.97398341523487,71.97398341523487,71.97398341523487,71.97398341523487,71.97398341523487,71.97398341523487,71.97428433443397,73.97486611328472,73.97486611328472,73.97512083629522,73.97512083629522	0.9432748700477405	73.97512083629522	0	true	101
97	188	146	20	19740	22440	179520	0	0	74.45921794773821	74.45921794773821	74.45921794773821	74.45921794773821	40.771834530747,54.45658763868547,58.46895146682641,61.7107242599797,63.7074282334071,64.7078390325877,64.7078390325877,64.7078390325877,66.50098809779634,66.5019284403718,66.51695028751638,66.54980349482472,66.56768659643492,70.56800484389223,70.5680073877177,72.45849443295722,72.45903444775122,72.45903444775122,74.45921794773821,74.45921794773821	0.9421101980538232	74.45921794773821	0	true	66
98	191	147	23	17043	25806	206448	0	0	73.61662008188667	73.61662008188667	73.61662008188667	73.61662008188667	29.230229989903272,30.23042602234269,38.00569120744597,50.88818070567798,62.476980058146026,64.37473579343745,64.37473579343745,64.37473579343745,64.37473579343745,64.37473579343745,69.64591101236594,73.61592446993942,73.61592446993942,73.61592446993942,73.61592446993942,73.61592446993942,73.61592446993942,73.61592446993942,73.61592446993942,73.61592446993942,73.61592446993942,73.61662008188667,73.61662008188667	0.9409358755967568	73.61662008188667	0	true	59
