# solver: Closest
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: d5b31a47-684f-49a4-aee8-7138926f66eb
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-police.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
43	40	37	1	0	0	0	0	0	-216.9489311062649	-216.9489311062649	68.03388193343127	68.03388193343127	-216.9489311062649	0.9893941409991154	-216.9489311062649	8	true	11
44	44	39	1	0	0	0	0	0	-424.6664761851561	-424.6664761851561	68.56955230544861	68.56955230544861	-424.6664761851561	0.9885246123365088	-424.6664761851561	8	true	12
45	47	41	1	0	0	0	0	0	-230.40672826074905	-230.40672826074905	69.94600019128491	69.94600019128491	-230.40672826074905	0.987615275513412	-230.40672826074905	9	true	12
46	48	42	1	0	0	0	0	0	-427.50860891376675	-427.50860891376675	68.29372713946455	68.29372713946455	-427.50860891376675	0.9874050489468567	-427.50860891376675	8	true	13
47	51	43	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9872133922109065	-Infinity	9	true	5
48	53	44	1	0	0	0	0	0	-322.42772131647195	-322.42772131647195	65.02687647354917	65.02687647354917	-322.42772131647195	0.9864469114862445	-322.42772131647195	9	true	13
49	55	43	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9861637215695161	-Infinity	11	true	5
50	56	48	1	0	0	0	0	0	-Infinity	-Infinity	-0.07574539258142998	-0.07574539258142998	-Infinity	0.9850884260240821	-Infinity	11	true	7
51	58	48	1	0	0	0	0	0	-82.6999406674287	-82.6999406674287	69.45633979127052	69.45633979127052	-82.6999406674287	0.9851292577185425	-82.6999406674287	10	true	12
52	61	49	1	0	0	0	0	0	-25.99528714077249	-25.99528714077249	68.75985579502971	68.75985579502971	-25.99528714077249	0.9844578194339855	-25.99528714077249	8	true	13
53	62	50	1	0	0	0	0	0	26.761339465099432	26.761339465099432	70.65169208573018	70.65169208573018	26.761339465099432	0.9840132766977868	26.761339465099432	6	true	14
54	69	56	1	0	0	0	0	0	-Infinity	-Infinity	25.151078524076517	25.151078524076517	-Infinity	0.9831750389308455	-Infinity	7	true	7
55	72	62	1	0	0	0	0	0	-Infinity	-Infinity	27.236516901547326	27.236516901547326	-Infinity	0.9827501992235763	-Infinity	7	true	6
56	74	62	1	0	0	0	0	0	-Infinity	-Infinity	21.286622063793384	21.286622063793384	-Infinity	0.981944020002778	-Infinity	7	true	7
57	75	64	1	0	0	0	0	0	-Infinity	-Infinity	27.291986268586406	27.291986268586406	-Infinity	0.9815362148251581	-Infinity	7	true	7
58	75	65	1	0	0	0	0	0	-Infinity	-Infinity	28.31399595623943	28.31399595623943	-Infinity	0.9811147747128617	-Infinity	6	true	7
59	80	69	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9800611561547287	-Infinity	6	true	5
60	85	73	1	0	0	0	0	0	-Infinity	-Infinity	19.139076680468182	19.139076680468182	-Infinity	0.9789418852033538	-Infinity	8	true	6
61	89	76	1	0	0	0	0	0	-Infinity	-Infinity	16.930204189777882	16.930204189777882	-Infinity	0.9777510034288385	-Infinity	7	true	6
62	90	75	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9775505004350017	-Infinity	7	true	7
63	92	79	1	0	0	0	0	0	-Infinity	-Infinity	13.657911828372729	13.657911828372729	-Infinity	0.9775516701881106	-Infinity	9	true	7
64	95	81	1	0	0	0	0	0	-Infinity	-Infinity	15.647169426221481	15.647169426221481	-Infinity	0.9770908605727401	-Infinity	9	true	6
65	97	82	1	0	0	0	0	0	-Infinity	-Infinity	-50.86296191926888	-50.86296191926888	-Infinity	0.9758435016559316	-Infinity	11	true	6
66	99	82	1	0	0	0	0	0	-Infinity	-Infinity	5.06761212641001	5.06761212641001	-Infinity	0.9753644146482331	-Infinity	11	true	6
67	101	83	1	0	0	0	0	0	-Infinity	-Infinity	-53.155716528497095	-53.155716528497095	-Infinity	0.9741581067545929	-Infinity	12	true	10
68	105	88	1	0	0	0	0	0	-Infinity	-Infinity	5.135014950668232	5.135014950668232	-Infinity	0.9731146138718096	-Infinity	10	true	6
69	110	91	1	0	0	0	0	0	-29.69804875931344	-29.69804875931344	73.31870755527098	73.31870755527098	-29.69804875931344	0.97196507555874	-29.69804875931344	14	true	16
70	115	95	1	0	0	0	0	0	-30.69931520810435	-30.69931520810435	73.27077072337661	73.27077072337661	-30.69931520810435	0.9710266045722722	-30.69931520810435	14	true	17
71	116	97	1	0	0	0	0	0	-474.95415578539905	-474.95415578539905	73.52278378820273	73.52278378820273	-474.95415578539905	0.9703493175221706	-474.95415578539905	11	true	18
72	123	103	1	0	0	0	0	0	-Infinity	-Infinity	37.75675873451753	37.75675873451753	-Infinity	0.9688526184192249	-Infinity	8	true	6
73	125	104	1	0	0	0	0	0	-75.48323763516728	-75.48323763516728	73.19853418596566	73.19853418596566	-75.48323763516728	0.9673575642815889	-75.48323763516728	10	true	19
74	125	103	1	0	0	0	0	0	26.87966636045461	26.87966636045461	74.03101509232117	74.03101509232117	26.87966636045461	0.9669765903159064	26.87966636045461	10	true	21
75	127	103	1	0	0	0	0	0	-Infinity	-Infinity	-23.083318172759995	-23.083318172759995	-Infinity	0.9660774522777287	-Infinity	10	true	7
76	136	114	1	0	0	0	0	0	26.650805509736642	26.650805509736642	74.50101326956731	74.50101326956731	26.650805509736642	0.964411285193119	26.650805509736642	9	true	20
77	138	116	1	0	0	0	0	0	-Infinity	-Infinity	-23.29966229205466	-23.29966229205466	-Infinity	0.9637581243008897	-Infinity	8	true	7
78	141	117	1	0	0	0	0	0	30.841271410526467	30.841271410526467	74.83092714099797	74.83092714099797	30.841271410526467	0.9630133205635285	30.841271410526467	8	true	23
79	143	117	1	0	0	0	0	0	-Infinity	-Infinity	38.65960103119216	38.65960103119216	-Infinity	0.9612037856134988	-Infinity	7	true	7
80	147	120	1	0	0	0	0	0	17.05842070155176	17.05842070155176	74.86146559541588	74.86146559541588	17.05842070155176	0.9599242950409781	17.05842070155176	9	true	142
81	149	122	1	0	0	0	0	0	-Infinity	-Infinity	40.676536450407724	40.676536450407724	-Infinity	0.9585889487575029	-Infinity	7	true	7
82	150	120	1	0	0	0	0	0	26.948192250026032	26.948192250026032	74.79376554198042	74.79376554198042	26.948192250026032	0.9579083352219971	26.948192250026032	9	true	21
83	152	123	1	0	0	0	0	0	26.95008600337553	26.95008600337553	74.6043835275757	74.6043835275757	26.95008600337553	0.957357747055512	26.95008600337553	9	true	23
84	154	125	1	0	0	0	0	0	27.989952517345223	27.989952517345223	74.75206881338308	74.75206881338308	27.989952517345223	0.9558811896389118	27.989952517345223	6	true	24
85	159	126	1	0	0	0	0	0	24.986485076272395	24.986485076272395	74.56625558330336	74.56625558330336	24.986485076272395	0.9547307374562258	24.986485076272395	6	true	25
86	162	130	1	0	0	0	0	0	-Infinity	-Infinity	25.4304282843809	25.4304282843809	-Infinity	0.9540052346451628	-Infinity	6	true	8
87	166	134	1	0	0	0	0	0	-Infinity	-Infinity	22.67922797893764	22.67922797893764	-Infinity	0.9529702224724195	-Infinity	6	true	7
88	168	135	1	0	0	0	0	0	-Infinity	-Infinity	29.988517887201134	29.988517887201134	-Infinity	0.9522848568149084	-Infinity	6	true	7
89	169	138	1	0	0	0	0	0	-Infinity	-Infinity	44.9862539569182	44.9862539569182	-Infinity	0.950406379541018	-Infinity	3	true	7
90	171	136	1	0	0	0	0	0	-Infinity	-Infinity	28.710697759869134	28.710697759869134	-Infinity	0.9498422295494255	-Infinity	5	true	7
91	175	138	1	0	0	0	0	0	31.711199258222578	31.711199258222578	74.39277102113986	74.39277102113986	31.711199258222578	0.9488320015206788	31.711199258222578	5	true	25
92	177	137	1	0	0	0	0	0	18.399011385038083	18.399011385038083	73.42732607766476	73.42732607766476	18.399011385038083	0.9477516614149625	18.399011385038083	7	true	26
93	178	138	1	0	0	0	0	0	10.041742828227859	10.041742828227859	73.39192191263615	73.39192191263615	10.041742828227859	0.9465376039069754	10.041742828227859	8	true	26
94	183	142	1	0	0	0	0	0	28.608901252989718	28.608901252989718	74.23964781848908	74.23964781848908	28.608901252989718	0.9446048062230865	28.608901252989718	6	true	25
95	184	144	1	0	0	0	0	0	-16.385851789482373	-16.385851789482373	74.16333094422754	74.16333094422754	-16.385851789482373	0.9440637954101812	-16.385851789482373	5	true	26
96	186	143	1	0	0	0	0	0	23.272762869624838	23.272762869624838	73.93520232681044	73.93520232681044	23.272762869624838	0.9432748700477405	23.272762869624838	6	true	29
97	188	146	1	0	0	0	0	0	29.928739104456305	29.928739104456305	74.43341780561482	74.43341780561482	29.928739104456305	0.9421101980538232	29.928739104456305	6	true	26
98	191	147	1	0	0	0	0	0	-Infinity	-Infinity	-39.737147391275315	-39.737147391275315	-Infinity	0.9409358755967568	-Infinity	7	true	6
99	194	150	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9403432859827023	-Infinity	10	true	6
100	201	154	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9386151219833165	-Infinity	8	true	6
101	205	156	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9370355897383411	-Infinity	11	true	6
102	206	154	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9366083374152845	-Infinity	5	true	6
103	211	156	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9359912926502951	-Infinity	8	true	6
104	214	154	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9327508937644848	-Infinity	9	true	12
105	215	155	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9319925647568011	-Infinity	11	true	6
106	218	157	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9307615458287336	-Infinity	10	true	5
107	219	157	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9302578574509618	-Infinity	8	true	6
108	225	157	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.928247015301833	-Infinity	9	true	5
109	232	162	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9268020777739601	-Infinity	9	true	6
110	232	164	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9261002259085693	-Infinity	10	true	6
111	236	162	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.925216879537363	-Infinity	9	true	9
112	239	166	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9239893698686222	-Infinity	8	true	5
113	242	168	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.923084967941454	-Infinity	8	true	12
114	247	167	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9200061046490375	-Infinity	11	true	5
115	249	165	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9188165754015545	-Infinity	10	true	5
116	252	166	1	0	0	0	0	0	-Infinity	-Infinity	-Infinity	-Infinity	-Infinity	0.9173114321433534	-Infinity	9	true	5
117	258	172	1	0	0	0	0	0	25.350441227903673	25.350441227903673	74.9500080427494	74.9500080427494	25.350441227903673	0.9159243608395905	25.350441227903673	8	true	51
118	259	170	1	0	0	0	0	0	21.365237789409186	21.365237789409186	74.99175503246136	74.99175503246136	21.365237789409186	0.9152586616562244	21.365237789409186	8	true	36
119	262	169	1	0	0	0	0	0	15.36386028573321	15.36386028573321	74.99155390439174	74.99155390439174	15.36386028573321	0.9146132138235575	15.36386028573321	9	true	39
120	265	168	1	0	0	0	0	0	27.39773910288984	27.39773910288984	74.66792672106584	74.66792672106584	27.39773910288984	0.9115871356401838	27.39773910288984	7	true	33
121	268	171	1	0	0	0	0	0	30.155981068213435	30.155981068213435	74.76813445738685	74.76813445738685	30.155981068213435	0.9105980362769683	30.155981068213435	8	true	44
122	273	167	1	0	0	0	0	0	-7.810845592251811	-7.810845592251811	74.08918559158927	74.08918559158927	-7.810845592251811	0.909304472112355	-7.810845592251811	13	true	50
123	278	172	1	0	0	0	0	0	2.0867796218482173	2.0867796218482173	74.47559983405665	74.47559983405665	2.0867796218482173	0.9074234725583235	2.0867796218482173	11	true	36
124	282	176	1	0	0	0	0	0	19.398646640482397	19.398646640482397	74.53737678525815	74.53737678525815	19.398646640482397	0.9062572287086659	19.398646640482397	8	true	43
125	294	187	1	0	0	0	0	0	19.503714154719958	19.503714154719958	74.50567284638997	74.50567284638997	19.503714154719958	0.90152656436201	19.503714154719958	10	true	39
126	299	189	1	0	0	0	0	0	-1.2564783815819816	-1.2564783815819816	74.91727185063975	74.91727185063975	-1.2564783815819816	0.8998209181099718	-1.2564783815819816	11	true	35
127	304	193	1	0	0	0	0	0	7.393213837166073	7.393213837166073	74.9781613690732	74.9781613690732	7.393213837166073	0.8954018101929365	7.393213837166073	9	true	58
128	311	197	1	0	0	0	0	0	20.40013315271409	20.40013315271409	74.95341747389823	74.95341747389823	20.40013315271409	0.893774683618339	20.40013315271409	6	true	47
129	313	197	1	0	0	0	0	0	28.43097197428047	28.43097197428047	74.94563378801162	74.94563378801162	28.43097197428047	0.8930473165132587	28.43097197428047	6	true	60
130	317	198	1	0	0	0	0	0	44.98914412951562	44.98914412951562	74.92725239064521	74.92725239064521	44.98914412951562	0.8920904219153248	44.98914412951562	4	true	43
131	322	199	1	0	0	0	0	0	51.39608342118702	51.39608342118702	74.97870342212897	74.97870342212897	51.39608342118702	0.8903217552145403	51.39608342118702	5	true	37
132	329	203	1	0	0	0	0	0	34.0573972425989	34.0573972425989	74.92147010930177	74.92147010930177	34.0573972425989	0.8888470255371729	34.0573972425989	6	true	35
133	335	212	1	0	0	0	0	0	36.70782971588751	36.70782971588751	74.91382753639654	74.91382753639654	36.70782971588751	0.8872725378524797	36.70782971588751	6	true	56
134	338	213	1	0	0	0	0	0	26.435719122206407	26.435719122206407	74.8329519203047	74.8329519203047	26.435719122206407	0.8847156037753783	26.435719122206407	10	true	39
135	340	216	1	0	0	0	0	0	15.136213988952989	15.136213988952989	74.69563195365768	74.69563195365768	15.136213988952989	0.8826639664865735	15.136213988952989	9	true	40
136	343	215	1	0	0	0	0	0	40.118612347058345	40.118612347058345	74.80634599288494	74.80634599288494	40.118612347058345	0.881060746741141	40.118612347058345	7	true	50
137	345	214	1	0	0	0	0	0	34.12117285816984	34.12117285816984	74.72067746722924	74.72067746722924	34.12117285816984	0.8804843143419043	34.12117285816984	8	true	49
138	349	217	1	0	0	0	0	0	45.428940093872015	45.428940093872015	74.66934618532635	74.66934618532635	45.428940093872015	0.8793598160563239	45.428940093872015	6	true	58
139	353	221	1	0	0	0	0	0	35.11978850927735	35.11978850927735	74.58493276615533	74.58493276615533	35.11978850927735	0.8777255978535033	35.11978850927735	7	true	77
140	361	224	1	0	0	0	0	0	35.366453069284134	35.366453069284134	74.64726577186283	74.64726577186283	35.366453069284134	0.874551801785336	35.366453069284134	6	true	68
141	370	233	1	0	0	0	0	0	2.4844015059846942	2.4844015059846942	74.5739454872787	74.5739454872787	2.4844015059846942	0.8704513784809297	2.4844015059846942	10	true	47
142	375	233	1	0	0	0	0	0	23.950454296207553	23.950454296207553	74.6512876734395	74.6512876734395	23.950454296207553	0.8692182759301367	23.950454296207553	8	true	80
143	382	236	1	0	0	0	0	0	13.671926279912782	13.671926279912782	74.6169051445375	74.6169051445375	13.671926279912782	0.864117677162764	13.671926279912782	9	true	79
144	391	245	1	0	0	0	0	0	10.82783439923019	10.82783439923019	74.80959007842102	74.80959007842102	10.82783439923019	0.8600100525657804	10.82783439923019	11	true	44
145	398	249	1	0	0	0	0	0	10.8286783883942	10.8286783883942	74.57617952004466	74.57617952004466	10.8286783883942	0.85890361234382	10.8286783883942	11	true	65
146	406	258	1	0	0	0	0	0	22.122761963552513	22.122761963552513	74.95062891768174	74.95062891768174	22.122761963552513	0.8565445493160602	22.122761963552513	8	true	79
147	409	252	1	0	0	0	0	0	14.12062539698116	14.12062539698116	74.81785425966879	74.81785425966879	14.12062539698116	0.855073475117158	14.12062539698116	9	true	58
148	414	258	1	0	0	0	0	0	28.39639851477235	28.39639851477235	74.9378732256249	74.9378732256249	28.39639851477235	0.8523730635102827	28.39639851477235	6	true	141
149	421	255	1	0	0	0	0	0	27.400075335039084	27.400075335039084	74.92154809732403	74.92154809732403	27.400075335039084	0.8498231113970507	27.400075335039084	6	true	52
150	427	259	1	0	0	0	0	0	28.396569879997138	28.396569879997138	74.8603682863913	74.8603682863913	28.396569879997138	0.8478969666839692	28.396569879997138	7	true	52
151	433	265	1	0	0	0	0	0	21.12057776124326	21.12057776124326	74.9052355246281	74.9052355246281	21.12057776124326	0.845734714616796	21.12057776124326	8	true	74
152	440	268	1	0	0	0	0	0	24.399632318508402	24.399632318508402	74.93679204235268	74.93679204235268	24.399632318508402	0.8435289623558824	24.399632318508402	7	true	71
153	449	279	1	0	0	0	0	0	29.396996405709295	29.396996405709295	74.804888157726	74.804888157726	29.396996405709295	0.8402575650126843	29.396996405709295	6	true	53
154	454	283	1	0	0	0	0	0	29.399834261592126	29.399834261592126	74.72136017306923	74.72136017306923	29.399834261592126	0.8378104780634734	29.399834261592126	6	true	99
155	457	283	1	0	0	0	0	0	11.670193056108435	11.670193056108435	74.93174769121278	74.93174769121278	11.670193056108435	0.8361907721101612	11.670193056108435	8	true	55
156	465	290	1	0	0	0	0	0	19.3992756415616	19.3992756415616	74.6841493296635	74.6841493296635	19.3992756415616	0.8304778441450198	19.3992756415616	7	true	62
157	470	290	1	0	0	0	0	0	6.117115726395971	6.117115726395971	74.4111593783021	74.4111593783021	6.117115726395971	0.8289080720275475	6.117115726395971	9	true	79
158	476	299	1	0	0	0	0	0	-1.3613417735587277	-1.3613417735587277	74.47127390539657	74.47127390539657	-1.3613417735587277	0.8267546662182611	-1.3613417735587277	9	true	58
159	484	300	1	0	0	0	0	0	10.67240514191403	10.67240514191403	74.88570846250487	74.88570846250487	10.67240514191403	0.8239540579466446	10.67240514191403	8	true	61
160	489	302	1	0	0	0	0	0	-1.3607798293606521	-1.3607798293606521	74.4761169498342	74.4761169498342	-1.3607798293606521	0.8216744284659419	-1.3607798293606521	9	true	60
161	496	303	1	0	0	0	0	0	-1.3602984406532457	-1.3602984406532457	74.30108922909828	74.30108922909828	-1.3602984406532457	0.8187509595630972	-1.3602984406532457	9	true	72
162	504	306	1	0	0	0	0	0	-2.3595647677023734	-2.3595647677023734	74.36910327818445	74.36910327818445	-2.3595647677023734	0.8162872767416526	-2.3595647677023734	9	true	59
163	512	313	1	0	0	0	0	0	25.675210945707498	25.675210945707498	74.69167105820173	74.69167105820173	25.675210945707498	0.8102779625825224	25.675210945707498	5	true	58
164	518	315	1	0	0	0	0	0	16.399902990993617	16.399902990993617	74.57934313778166	74.57934313778166	16.399902990993617	0.8079197768695945	16.399902990993617	6	true	61
165	523	316	1	0	0	0	0	0	12.399300211278264	12.399300211278264	74.65155145616205	74.65155145616205	12.399300211278264	0.8042551597078542	12.399300211278264	7	true	63
166	529	319	1	0	0	0	0	0	21.67686783086846	21.67686783086846	74.49461133698551	74.49461133698551	21.67686783086846	0.8022469860580054	21.67686783086846	5	true	64
167	535	321	1	0	0	0	0	0	15.676012845513199	15.676012845513199	74.36886850865353	74.36886850865353	15.676012845513199	0.7991891417667659	15.676012845513199	6	true	67
168	542	326	1	0	0	0	0	0	17.6761979773733	17.6761979773733	74.20905946089317	74.20905946089317	17.6761979773733	0.7952909395310753	17.6761979773733	6	true	68
169	551	330	1	0	0	0	0	0	20.67787710223515	20.67787710223515	74.76129658669643	74.76129658669643	20.67787710223515	0.7936646171617404	20.67787710223515	5	true	65
170	558	329	1	0	0	0	0	0	1.503972486955563	1.503972486955563	74.46684849278864	74.46684849278864	1.503972486955563	0.7910629765830052	1.503972486955563	9	true	67
171	564	335	1	0	0	0	0	0	10.154314919898969	10.154314919898969	74.4867205944312	74.4867205944312	10.154314919898969	0.7881900629473395	10.154314919898969	7	true	68
172	568	338	1	0	0	0	0	0	21.432623466582626	21.432623466582626	74.70012048537575	74.70012048537575	21.432623466582626	0.7866974579802753	21.432623466582626	5	true	108
173	574	339	1	0	0	0	0	0	22.432305212352688	22.432305212352688	74.54199987973276	74.54199987973276	22.432305212352688	0.7808961771006211	22.432305212352688	5	true	70
174	582	345	1	0	0	0	0	0	20.430698637217766	20.430698637217766	74.76421703597245	74.76421703597245	20.430698637217766	0.7785177765917783	20.430698637217766	5	true	69
175	587	346	1	0	0	0	0	0	21.70838988243492	21.70838988243492	74.49839885047379	74.49839885047379	21.70838988243492	0.7758970544154526	21.70838988243492	5	true	75
176	590	348	1	0	0	0	0	0	21.710227426040976	21.710227426040976	74.35005131540493	74.35005131540493	21.710227426040976	0.7731219613835255	21.710227426040976	5	true	71
177	596	347	1	0	0	0	0	0	13.707529589916899	13.707529589916899	74.45460365456627	74.45460365456627	13.707529589916899	0.7712734955878375	13.707529589916899	6	true	77
178	600	351	1	0	0	0	0	0	15.70787982206534	15.70787982206534	73.3632831101295	73.3632831101295	15.70787982206534	0.7688106900812248	15.70787982206534	6	true	95
179	604	354	1	0	0	0	0	0	13.675278090231231	13.675278090231231	74.46498363620891	74.46498363620891	13.675278090231231	0.7654936358119913	13.675278090231231	6	true	91
180	611	356	1	0	0	0	0	0	24.988293235074487	24.988293235074487	74.06515492724628	74.06515492724628	24.988293235074487	0.7628633728368701	24.988293235074487	4	true	72
181	618	358	1	0	0	0	0	0	26.988286562092433	26.988286562092433	74.19183811323686	74.19183811323686	26.988286562092433	0.7594648013978545	26.988286562092433	4	true	95
182	623	357	1	0	0	0	0	0	16.985164130194637	16.985164130194637	74.04466673229612	74.04466673229612	16.985164130194637	0.7588212544139898	16.985164130194637	5	true	90
183	628	356	1	0	0	0	0	0	14.98911634540665	14.98911634540665	73.79558279859293	73.79558279859293	14.98911634540665	0.7562263764704159	14.98911634540665	5	true	77
184	632	354	1	0	0	0	0	0	-0.21974767178781995	-0.21974767178781995	73.6506595289351	73.6506595289351	-0.21974767178781995	0.7535291816845904	-0.21974767178781995	9	true	75
185	634	353	1	0	0	0	0	0	-5.497245951037124	-5.497245951037124	72.18108334557982	72.18108334557982	-5.497245951037124	0.751100957004262	-5.497245951037124	11	true	76
186	638	351	1	0	0	0	0	0	2.397670682935976	2.397670682935976	70.84646395741412	70.84646395741412	2.397670682935976	0.7484990605420343	2.397670682935976	9	true	76
187	643	349	1	0	0	0	0	0	-2.9162462645760385	-2.9162462645760385	72.22265739130864	72.22265739130864	-2.9162462645760385	0.7433616145517288	-2.9162462645760385	10	true	79
188	646	352	1	0	0	0	0	0	8.431035141821631	8.431035141821631	72.88093771874047	72.88093771874047	8.431035141821631	0.741007449865113	8.431035141821631	7	true	83
189	647	347	1	0	0	0	0	0	10.430528583156594	10.430528583156594	73.70552464231072	73.70552464231072	10.430528583156594	0.740220790899321	10.430528583156594	7	true	80
190	650	347	1	0	0	0	0	0	11.712065109430174	11.712065109430174	72.71931781356534	72.71931781356534	11.712065109430174	0.7382807188132857	11.712065109430174	7	true	78
