# solver: Closest
# max_time: 100
# main_solver: BinaryMaxSum
# random.seed: 1
# run: 0dc4927b-7b06-4148-8152-833d2940ec45
# experiment.start_time: 23
# experiment.end_time: 300
# kernel.agents.ignoreuntil: 3
# agent.only_assigned: true
# util.class: RSLBench.Helpers.Utility.ThirdUtilityFunction
# util.fire_brigade_area: 200
# util.trade_off: 10
# util.hysteresis: 1
# map.name: paris
# map.scenario: example-nopolice-analisi2.xml
# agent.search.class: RSLBench.Search.BreadthFirstSearch
# problem.prune: no
# problem.max_neighbors: 4
# agent.interteam: true
# util.blockade.fire_penalty: 100
# util.blockade.police_penalty: 50
# util.police.eta: 0.001
# dcop.iterations: 100
# dcop.anytime: yes
# dcop.greedy_correction: no
time	nOnceBurned	nBurning	iterations	NCCCs	MessageNum	MessageBytes	OtherNum	OtherBytes	final	best	final_greedy	best_greedy	utilities	score	utility	violations	solvable	cpu_time
54	62	49	1	0	0	0	0	0	-21.56851055673713	-21.56851055673713	60.82491456895503	60.82491456895503	-21.56851055673713	0.9868363296071823	-21.56851055673713	14	true	5
55	63	50	1	0	0	0	0	0	-12.08712948929681	-12.08712948929681	63.146905339488534	63.146905339488534	-12.08712948929681	0.9861205503688377	-12.08712948929681	13	true	6
56	63	48	1	0	0	0	0	0	-6.64552264024139	-6.64552264024139	63.245228844379376	63.245228844379376	-6.64552264024139	0.9863481404581046	-6.64552264024139	12	true	5
57	63	47	1	0	0	0	0	0	-13.370497935744305	-13.370497935744305	61.54334691138034	61.54334691138034	-13.370497935744305	0.9862156659185121	-13.370497935744305	13	true	5
58	64	49	1	0	0	0	0	0	-11.501650759614112	-11.501650759614112	61.586994251958316	61.586994251958316	-11.501650759614112	0.9856988909278336	-11.501650759614112	12	true	5
59	64	49	1	0	0	0	0	0	-8.514857776753207	-8.514857776753207	61.64319351304214	61.64319351304214	-8.514857776753207	0.9856721693802505	-8.514857776753207	13	true	6
60	65	49	1	0	0	0	0	0	-25.585123178362558	-25.585123178362558	62.6686631287295	62.6686631287295	-25.585123178362558	0.9856788954606269	-25.585123178362558	16	true	5
61	67	51	1	0	0	0	0	0	5.376523346783321	5.376523346783321	61.81688849040567	61.81688849040567	5.376523346783321	0.9849718162610306	5.376523346783321	14	true	5
62	67	50	1	0	0	0	0	0	1.6038173503211866	1.6038173503211866	66.78825968869668	66.78825968869668	1.6038173503211866	0.9849780671292068	1.6038173503211866	13	true	6
63	67	50	1	0	0	0	0	0	-4.373294308733904	-4.373294308733904	65.59741815372287	65.59741815372287	-4.373294308733904	0.9847561064767769	-4.373294308733904	13	true	6
64	68	53	1	0	0	0	0	0	5.213913556836161	5.213913556836161	68.30506417449794	68.30506417449794	5.213913556836161	0.9844838098858764	5.213913556836161	12	true	5
65	68	53	1	0	0	0	0	0	9.348101437209369	9.348101437209369	69.89820982597485	69.89820982597485	9.348101437209369	0.9842720480183653	9.348101437209369	12	true	6
66	69	53	1	0	0	0	0	0	6.550255621140057	6.550255621140057	69.20762532324747	69.20762532324747	6.550255621140057	0.982021150598402	6.550255621140057	11	true	6
67	69	52	1	0	0	0	0	0	-4.2280401260541645	-4.2280401260541645	67.4946967960634	67.4946967960634	-4.2280401260541645	0.9813596917700561	-4.2280401260541645	13	true	6
68	69	50	1	0	0	0	0	0	13.370163560322528	13.370163560322528	62.90149524013052	62.90149524013052	13.370163560322528	0.9809846031247031	13.370163560322528	10	true	6
69	69	48	1	0	0	0	0	0	7.853434567859454	7.853434567859454	61.52847603955452	61.52847603955452	7.853434567859454	0.980877058948246	7.853434567859454	10	true	6
70	70	49	1	0	0	0	0	0	-4.280360117344642	-4.280360117344642	60.79681628368567	60.79681628368567	-4.280360117344642	0.980446004927585	-4.280360117344642	12	true	5
71	71	53	1	0	0	0	0	0	-14.06289111442955	-14.06289111442955	61.774597504977315	61.774597504977315	-14.06289111442955	0.9802008685416835	-14.06289111442955	14	true	5
72	71	53	1	0	0	0	0	0	17.646381591810318	17.646381591810318	66.51900326238797	66.51900326238797	17.646381591810318	0.9802008685416835	17.646381591810318	11	true	6
73	71	49	1	0	0	0	0	0	-12.951344217882129	-12.951344217882129	62.239290420688555	62.239290420688555	-12.951344217882129	0.980151629246752	-12.951344217882129	15	true	6
74	72	50	1	0	0	0	0	0	-18.834573358340368	-18.834573358340368	62.88463799381529	62.88463799381529	-18.834573358340368	0.9798558279293177	-18.834573358340368	16	true	5
75	74	51	1	0	0	0	0	0	-23.268508474322644	-23.268508474322644	61.04161687274747	61.04161687274747	-23.268508474322644	0.9796915872818593	-23.268508474322644	17	true	6
76	74	48	1	0	0	0	0	0	-50.146975662791625	-50.146975662791625	64.40974740176335	64.40974740176335	-50.146975662791625	0.9794954708621811	-50.146975662791625	19	true	5
77	75	50	1	0	0	0	0	0	-32.97381357012537	-32.97381357012537	65.26763796034493	65.26763796034493	-32.97381357012537	0.9788911471622522	-32.97381357012537	17	true	6
78	76	53	1	0	0	0	0	0	-38.588168601925354	-38.588168601925354	68.85701208683419	68.85701208683419	-38.588168601925354	0.9786713432421171	-38.588168601925354	18	true	5
79	78	55	1	0	0	0	0	0	-14.737885367546781	-14.737885367546781	71.47496080536092	71.47496080536092	-14.737885367546781	0.9763025566416389	-14.737885367546781	14	true	7
80	80	56	1	0	0	0	0	0	11.78111715386866	11.78111715386866	72.17499330047131	72.17499330047131	11.78111715386866	0.9759383978768981	11.78111715386866	12	true	6
81	82	56	1	0	0	0	0	0	4.120226446570628	4.120226446570628	69.93375490858705	69.93375490858705	4.120226446570628	0.9751978710493415	4.120226446570628	14	true	7
82	83	57	1	0	0	0	0	0	8.882040662426828	8.882040662426828	70.52884680854574	70.52884680854574	8.882040662426828	0.9751431850914966	8.882040662426828	13	true	7
83	85	58	1	0	0	0	0	0	-20.040360082951928	-20.040360082951928	71.15014800789635	71.15014800789635	-20.040360082951928	0.9746360240091826	-20.040360082951928	16	true	9
                                                                                                                                                               
